Common Name           ;Gl/GJ   ;Variable  ;Cst  ;RA_J2000   De_J2000  ;PMtot ;PosAng ;TrigPar  ;Error  ;Spect. Type  ;AparMag    ;P/D;Comments
G 227-22              ;        ;          ;Dra  ;18 02 16.6 +64 15 44 ; 0.43 ; 151.6 ; 128.487 ; 0.058 ; M 5.5 V     ; 13.51 V   ;   ;LP 71-82, PM I18022+6415, overluminous
LHS 1208 A            ;54      ;          ;Tuc  ;01 10 22.9 -67 26 40 ; 0.72 ; 34.0  ; 128.2   ; 1.9   ; M 2   V     ;  9.64 V   ;   ;ST derived from MV
LHS 1208 B            ;        ;          ;Tuc  ;01 10 22.9 -67 26 40 ; 0.72 ; 34.0  ; 128.2   ; 1.9   ; M 3   V     ; 10.87 V   ;   ;ST derived from MV
CD-44 3045 A          ;257 A   ;          ;Pup  ;06 57 46.4 -44 17 30 ; 1.13 ; 265.0 ; 126.33  ; 0.76  ; M 4   V     ; 11.59 V   ;   ;
CD-44 3045 B          ;257 B   ;          ;Pup  ;06 57 46.4 -44 17 30 ; 1.13 ; 265.0 ; 126.33  ; 0.76  ; M 4   V     ; 11.61 V   ;   ;
BD-3 2870             ;382     ;AN Sex    ;Sex  ;10 12 17.3 -03 44 44 ; 0.28 ; 214.1 ; 126.1   ; 1.8   ; M 2   V     ;  9.26 V   ;   ;
LHS 3359              ;1224    ;          ;Ser  ;18 07 32.9 -15 57 51 ; 0.66 ; 238.2 ; 125.43  ; 0.56  ; M 4.5 V     ; 13.63 V   ;   ;
LHS 417 A             ;623     ;          ;Her  ;16 24 09.9 +48 21 12 ; 1.23 ; 111.6 ; 125.13  ; 0.82  ; M 3   V     ; 10.26 V   ;   ;
LHS 417 B             ;        ;          ;Her  ;16 24 09.9 +48 21 12 ; 1.23 ; 111.6 ; 125.13  ; 0.82  ; M 6   V     ; 15.57 V   ;   ;
Wolf 922 A            ;831 A   ;BB Cap    ;Cap  ;21 31 18.9 -09 47 22 ; 1.19 ; 90.8  ; 125.1   ; 2.1   ; M 4.5 V     ; 10.99 V   ;   ;
Wolf 922 B            ;831 B   ;          ;Cap  ;21 31 18.9 -09 47 22 ; 1.19 ; 90.8  ; 125.1   ; 2.1   ; M 5   V     ; 13.15 V   ;   ;
SCR J0740-4257        ;        ;          ;Pup  ;07 40 11.8 -42 57 41 ; 0.71 ; 318.2 ; 125.077 ; 0.056 ; M 4.5 V     ; 13.81 V   ;   ;
G 99-47               ;1087    ;V1201 Ori ;Ori  ;05 56 25.4 +05 21 46 ; 1.06 ; 207.0 ; 125.0   ; 3.6   ; DAP 9       ; 14.10 V   ;   ;
WISE J1800+0134       ;        ;          ;Oph  ;18 00 26.6 +01 34 53 ; 0.42 ; 153.8 ; 124.9   ; 3.2   ; L 7.5 V     ; 14.30 J   ;   ;
LHS 316 AB            ;1151    ;          ;UMa  ;11 50 58.4 +48 22 36 ; 1.82 ; 237.5 ; 124.8   ; 2.1   ; M 4.5 V c   ; 13.26 V c ;   ;
Chi Draconis A        ;713 AB  ;          ;Dra  ;18 21 02.9 +72 43 58 ; 0.63 ; 124.4 ; 124.41  ; 0.44  ; F 7   V     ;  3.68 V   ;   ;
Chi Draconis B        ;        ;          ;Dra  ;18 21 02.9 +72 43 58 ; 0.63 ; 124.4 ; 124.41  ; 0.44  ; K 0   V     ;  5.67 V   ;   ;
LHS 340               ;480.1   ;          ;Cen  ;12 40 49.0 -43 34 17 ; 1.05 ; 311.7 ; 124.25  ; 0.10  ; M 3   V     ; 12.24 V   ;   ;
LHS 3558              ;793     ;          ;Cep  ;20 30 31.9 +65 27 01 ; 0.53 ; 57.9  ; 124.20  ; 0.36  ; M 3   V     ; 10.68 V   ;   ;
BD+18 3421            ;686     ;          ;Her  ;17 37 53.7 +18 35 32 ; 1.36 ; 43.2  ; 124.2   ; 1.5   ; M 1   V     ;  9.58 V   ; y ;
2MASS J2148+4003      ;        ;          ;Cyg  ;21 48 16.3 +40 03 59 ; 0.89 ; 59.4  ; 124.18  ; 0.39  ; L 6.5 V p   ; 14.15 J   ;   ;Young obj in Argus assoc, rogue planet? mass = 6-7 MJ
BPM 4719              ;293     ;          ;Vol  ;07 53 14.6 -67 47 32 ; 2.04 ; 135.6 ; 124.0   ; 1.1   ; DQ 9        ; 14.08 V   ;   ;
Pi-3 Orionis          ;178     ;          ;Ori  ;04 49 50.0 +06 57 38 ; 0.46 ; 88.1  ; 123.93  ; 0.17  ; F 6   V     ;  3.16 V   ;   ;
Wolf 437              ;486     ;          ;Vir  ;12 47 57.1 +09 45 12 ; 1.08 ; 246.8 ; 123.87  ; 0.58  ; M 4   V     ; 11.40 V   ;   ;
G 13-22 A             ;1154 AB ;          ;Vir  ;12 14 16.6 +00 37 17 ; 0.99 ; 253.0 ; 123.77  ; 0.11  ; M 5   V     ; 14.02 V   ;   ;
G 13-22 B             ;        ;          ;Vir  ;12 14 16.6 +00 37 17 ; 0.99 ; 253.0 ; 123.77  ; 0.11  ; M 5.5 V     ; 15.02 V   ;   ;ST derived from MV
p Eridani A           ;66 A    ;          ;Eri  ;01 39 47.5 -56 11 42 ; 0.28 ; 84.6  ; 123.55  ; 0.50  ; K 2   V     ;  5.80 V   ;   ;
p Eridani B           ;66 B    ;          ;Eri  ;01 39 47.5 -56 11 42 ; 0.28 ; 84.6  ; 123.55  ; 0.50  ; K 3   V     ;  5.90 V   ;   ;
LHS 4003              ;1289    ;          ;And  ;23 43 06.7 +36 32 14 ; 0.94 ; 98.3  ; 123.5   ; 2.5   ; M 4   V     ; 12.67 V   ;   ;
LHS 1989              ;300     ;          ;Pup  ;08 12 40.8 -21 33 10 ; 0.71 ; 177.5 ; 123.28  ; 0.44  ; M 3.5 V     ; 12.07 V   ; y ;
LHS 1005              ;915     ;          ;Phe  ;00 02 10.4 -43 09 58 ; 0.92 ; 137.7 ; 122.4   ; 1.1   ; DAP 5.8     ; 12.76 V   ;   ;
2MASS J0729-3954      ;        ;          ;Pup  ;07 29 00.0 -39 54 04 ; 1.74 ; 341.0 ; 122.3   ; 7.6   ; T 8   V p   ; 15.92 J   ;   ;
UGPS J0521+3640       ;        ;          ;Aur  ;05 21 26.9 +36 41 00 ; 1.59 ; 161.2 ; 122     ;17     ; T 8.5 V     ; 16.94 J   ;   ;
HD 217357             ;884     ;          ;Aqr  ;23 00 15.8 -22 31 26 ; 0.91 ; 274.1 ; 121.99  ; 0.28  ; K 7   V     ;  7.89 V   ;   ;
L 173-19              ;        ;          ;Eri  ;02 00 38.3 -55 58 05 ; 0.14 ; 120.2 ; 121.738 ; 0.056 ; M 4   V     ; 11.88 V   ;   ;
Wolf 461              ;493.1   ;FN Vir    ;Vir  ;13 00 33.9 +05 41 09 ; 0.97 ; 284.4 ; 121.5   ; 1.7   ; M 5   V     ; 13.37 V   ;   ;
Wolf 489              ;518     ;          ;Vir  ;13 36 32.6 +03 40 49 ; 3.87 ; 253.6 ; 121.4   ; 3.4   ; DZ 9        ; 14.66 V   ;   ;
Ross 318              ;48      ;          ;Cas  ;01 02 32.6 +71 40 49 ; 1.78 ; 101.2 ; 121.36  ; 0.34  ; M 3   V     ; 10.0  V   ;   ;
TYC 3980-1081-1 (A)   ;        ;          ;Cep  ;21 51 38.3 +59 17 38 ; 0.11 ; 310.9 ; 121.26  ; 0.94  ; M 3   V     ; 10.50 V   ;   ;
LHS 1963              ;1105    ;          ;Lyn  ;07 58 13.0 +41 18 14 ; 0.68 ; 163.0 ; 120.8   ; 1.9   ; M 3.5 V     ; 12.04 V   ;   ;
SCR J1138-7721        ;        ;          ;Cha  ;11 38 16.8 -77 21 49 ; 2.15 ; 286.9 ; 120.4   ; 1.0   ; M 5   V     ; 14.78 V   ;   ;
Mu Herculis (Aa)      ;695 A   ;          ;Her  ;17 46 27.6 +27 43 13 ; 0.81 ; 202.9 ; 120.32  ; 0.16  ; G 5   IV    ;  3.42 V   ;   ;
Mu Herculis (Ab)      ;        ;          ;Her  ;17 46 27.6 +27 43 13 ; 0.81 ; 202.9 ; 120.32  ; 0.16  ; M 4   V     ; 12.70 V   ;   ;
LHS 3325 (Ba)         ;695 B   ;          ;Her  ;17 46 25.5 +27 43 01 ; 0.83 ; 204.2 ; 120.32  ; 0.16  ; M 3.5 V     ; 10.35 V   ;   ;
LHS 3325 (Bb)         ;695 C   ;          ;Her  ;17 46 25.5 +27 43 01 ; 0.83 ; 204.2 ; 120.32  ; 0.16  ; M 4   V     ; 10.8  V   ;   ;
LP 336-6 A            ;747 A   ;          ;Lyr  ;19 07 42.9 +32 32 42 ; 1.64 ; 48.9  ; 120.20  ; 0.20  ; M 3   V     ; 11.26 V   ;   ;
LP 336-6 B            ;747 B   ;          ;Lyr  ;19 07 42.9 +32 32 42 ; 1.64 ; 48.9  ; 120.20  ; 0.20  ; M 5   V     ; 12.56 V   ;   ;
Xi Ursae Maj. (Aa)    ;423 A   ;Xi UMa    ;UMa  ;11 18 11.0 +31 31 45 ; 0.73 ; 216.2 ; 120.19  ; 0.75  ; F 8.5 V     ;  4.26 V c ;   ;Alula Australis
Xi Ursae Maj. (Ab)    ;        ;          ;UMa  ;11 18 11.0 +31 31 45 ; 0.73 ; 216.2 ; 120.19  ; 0.75  ; M 3   V     ;  4.26 V c ;   ;
Xi Ursae Maj. (Ba)    ;423 B   ;          ;UMa  ;11 18 11.0 +31 31 45 ; 0.73 ; 216.2 ; 120.19  ; 0.75  ; G 2   V     ;  4.73 V c ;   ;
Xi Ursae Maj. (Bb)    ;        ;          ;UMa  ;11 18 11.0 +31 31 45 ; 0.73 ; 216.2 ; 120.19  ; 0.75  ; M 5.5 V     ;  4.73 V c ;   ;ST derived from mass: 0.14 MSun
WISE J1118+3125 (C)   ;        ;          ;UMa  ;11 18 38.7 +31 25 38 ; 0.70 ; 216.7 ; 120.19  ; 0.75  ; T 8.5 V     ; 18.37 J   ;   ;
LHS 465               ;1227    ;          ;Dra  ;18 22 27.0 +62 02 53 ; 1.54 ; 217.1 ; 119.8   ; 2.1   ; M 4.5 V     ; 13.4  V   ;   ;
LP 949-15             ;        ;AP Col    ;Col  ;06 04 52.2 -34 33 36 ; 0.33 ; 3.6   ; 119.21  ; 0.98  ; M 5   V     ; 13.15 V   ;   ;
SCR J1546-5534 A      ;        ;          ;Nor  ;15 46 41.8 -55 34 47 ; 0.45 ; 229.3 ; 119.09  ; 0.70  ; M 7.5 V     ; 17.67 V   ;   ;
SCR J1546-5534 B      ;        ;          ;Nor  ;15 46 41.8 -55 34 47 ; 0.44 ; 229.5 ; 119.09  ; 0.70  ; L 2   V     ; 20.39 V   ;   ;ST derived from MV
CD-37 10765 A         ;618 A   ;          ;Sco  ;16 20 03.5 -37 31 45 ; 1.27 ; 323.3 ; 118.7   ; 2.2   ; M 2   V     ; 10.61 V   ;   ;
CD-37 10765 B         ;618 B   ;          ;Sco  ;16 20 03.5 -37 31 45 ; 1.27 ; 323.3 ; 118.7   ; 2.2   ; M 5.5 V     ; 14.15 V   ;   ;
Beta Canum Venat.     ;475     ;          ;CVn  ;12 33 44.3 +41 21 25 ; 0.76 ; 292.2 ; 118.48  ; 0.20  ; G 0   V     ;  4.25 V   ; y ;
Ross 64               ;232     ;          ;Gem  ;06 24 41.6 +23 25 59 ; 0.76 ; 132.4 ; 118.2   ; 1.9   ; M 4.5 V     ; 13.06 V   ;   ;
HD 32450 A            ;185 A   ;          ;Lep  ;05 02 28.0 -21 15 24 ; 0.31 ; 211.1 ; 118.2   ; 1.1   ; K 7   V     ;  8.32 V   ;   ;
HD 32450 B            ;185 B   ;          ;Lep  ;05 02 28.0 -21 15 24 ; 0.31 ; 211.1 ; 118.2   ; 1.1   ; M 2   V     ;  9.72 V   ;   ;
UCAC4 747-070768 (B)  ;        ;          ;Cep  ;21 51 39.9 +59 17 35 ;      ;       ; 118.124 ; 0.021 ; DA 10       ; 13.94 V   ;   ;Also UCAC4 747-070768, from arXiv:1711.10778v1
CD-52 5613            ;318     ;          ;Pyx  ;08 41 32.6 -32 56 33 ; 1.71 ; 322.0 ; 117.328 ; 0.036 ; DA 5        ; 12.0  V   ;   ;
LP 701-29             ;1276    ;          ;Aqr  ;22 53 53.4 -06 46 54 ; 2.57 ; 106.0 ; 117.151 ; 0.048 ; DZ 3        ; 15.66 V   ;   ;
61 Virginis           ;506     ;          ;Vir  ;13 18 24.2 -18 18 40 ; 1.52 ; 225.1 ; 116.90  ; 0.22  ; G 7   V     ;  4.74 V   ; y ;
G 89-32 A             ;3454    ;          ;CMi  ;07 36 25.1 +07 04 44 ; 0.35 ; 145.0 ; 116.58  ; 0.92  ; M 5   V     ; 13.99 V   ;   ;
G 89-32 B             ;        ;          ;CMi  ;07 36 25.1 +07 04 44 ; 0.35 ; 145.0 ; 116.58  ; 0.92  ; M 5   V     ; 14.01 V   ;   ;
LHS 2065              ;3517    ;          ;Hya  ;08 53 36.0 -03 29 28 ; 0.58 ; 250.2 ; 116.48  ; 0.50  ; M 9   V     ; 18.8  V   ;   ;
Zeta Tucanae          ;17      ;          ;Tuc  ;00 20 04.6 -64 52 29 ; 2.07 ; 55.7  ; 116.47  ; 0.16  ; F 9.5 V     ;  4.20 V   ; y ;
LHS 531               ;877     ;          ;Oct  ;22 55 46.1 -75 27 31 ; 1.42 ; 225.6 ; 116.27  ; 0.25  ; M 3   V     ; 10.38 V   ;   ;
LHS 168               ;1057    ;CD Cet    ;Cet  ;03 13 22.5 +04 46 28 ; 1.71 ; 86.4  ; 115.76  ; 0.78  ; M 5   V     ; 13.78 V   ;   ;
NLTT 40406            ;        ;          ;Ser  ;15 30 30.3 +09 26 01 ; 0.26 ; 314.7 ; 115.76  ; 0.14  ; M 5.5 V     ; 15.4  V   ;   ;
LHS 3255              ;1207    ;          ;Oph  ;16 57 05.7 -04 20 56 ; 0.64 ; 126.3 ; 115.3   ; 1.5   ; M 4   V     ; 12.33 V   ;   ;
SIPS J1141-3624       ;        ;          ;Cen  ;11 41 21.5 -36 24 35 ; 0.56 ; 57.1  ; 115.198 ; 0.075 ; M 5   V     ; 13.68 V   ;   ;
Chi-1 Orionis A       ;222 AB  ;Chi-1 Ori ;Ori  ;05 54 23.0 +20 16 34 ; 0.19 ; 238.5 ; 115.17  ; 0.26  ; G 0   V     ;  4.46 V   ;   ;
Chi-1 Orionis B       ;        ;          ;Ori  ;05 54 23.0 +20 16 34 ; 0.19 ; 238.5 ; 115.17  ; 0.26  ; K 5   V     ;  7.5  V   ;   ;
2MASS J0348-6022      ;        ;          ;Ret  ;03 48 07.7 -60 22 27 ; 0.77 ; 201.3 ; 115     ;11     ; T 7   V     ; 15.32 J   ;   ;
HD 32147              ;183     ;          ;Eri  ;05 00 49.1 -05 45 10 ; 1.23 ; 153.5 ; 114.77  ; 0.48  ; K 3   V     ;  6.22 V   ; y ;
2MASS J0036+1821 A    ;        ;          ;Psc  ;00 36 15.9 +18 21 10 ; 0.91 ; 82.4  ; 114.72  ; 0.37  ; L 4   V     ; 12.93 J   ;   ;
2MASS J0036+1821 B    ;        ;          ;Psc  ;00 36 15.9 +18 21 10 ; 0.91 ; 82.4  ; 114.72  ; 0.37  ; L 5.5 V     ; 13.6  J   ;   ;
HD 50281 (A)          ;250 A   ;          ;Mon  ;06 52 18.1 -05 10 24 ; 0.54 ; 269.8 ; 114.65  ; 0.43  ; K 3   V     ;  6.57 V   ;   ;
LHS 1876 (Ba)         ;250 B   ;          ;Mon  ;06 52 18.1 -05 11 23 ; 0.54 ; 270.0 ; 114.65  ; 0.43  ; M 2   V     ; 10.77 V   ;   ;
LHS 1876 (Bb)         ;        ;          ;Mon  ;06 52 18.1 -05 11 23 ; 0.54 ; 270.0 ; 114.65  ; 0.43  ; M 2   V     ; 11.0  V   ;   ;
BD+36 2219            ;450     ;          ;UMa  ;11 51 08.0 +35 16 21 ; 0.35 ; 321.0 ; 114.09  ; 0.26  ; M 1   V     ;  9.72 V   ;   ;
LP 991-84             ;        ;          ;Phe  ;01 39 21.7 -39 36 08 ; 0.28 ; 146.1 ; 114.05  ; 0.49  ; M 4.5 V     ; 14.52 V   ;   ;
41 Arae A             ;666 A   ;          ;Ara  ;17 19 03.3 -46 38 04 ; 1.05 ; 80.5  ; 113.71  ; 0.69  ; G 8   V     ;  5.47 V   ;   ;
41 Arae B             ;666 B   ;          ;Ara  ;17 19 03.3 -46 38 04 ; 1.05 ; 80.5  ; 113.71  ; 0.69  ; M 0   V     ;  8.69 V   ;   ;
Wolf 1329             ;849     ;          ;Aqr  ;22 09 39.9 -04 38 28 ; 1.04 ; 91.5  ; 113.26  ; 0.31  ; M 3.5 V     ; 10.37 V   ; y ;
Ross 730 (A)          ;745 A   ;          ;Sge  ;19 07 05.6 +20 53 17 ; 0.59 ; 234.2 ; 113.25  ; 0.26  ; M 2   V     ; 10.76 V   ;   ;
Ross 731 (B)          ;745 B   ;          ;Sge  ;19 07 13.2 +20 52 37 ; 0.59 ; 235.2 ; 113.25  ; 0.26  ; M 2   V     ; 10.78 V   ;   ;
LHS 3556 A            ;791.2   ;HU Del    ;Del  ;20 29 48.1 +09 41 23 ; 0.69 ; 79.8  ; 113.17  ; 0.29  ; M 4.5 V     ; 13.11 V   ;   ;
LHS 3556 B            ;        ;          ;Del  ;20 29 48.1 +09 41 23 ; 0.69 ; 79.8  ; 113.17  ; 0.29  ; M 6   V     ; 16.38 V   ;   ;
NLTT 16775 (A)        ;        ;          ;Men  ;06 33 43.3 -75 37 48 ; 0.40 ; 313.7 ; 113.08  ; 0.27  ; M 2   V     ; 10.35 V   ;   ;
NLTT 16774 (B)        ;        ;          ;Men  ;06 33 46.8 -75 37 30 ; 0.37 ; 307.2 ; 113.08  ; 0.27  ; M 3   V     ; 11.41 V   ;   ;
HD 214479 Aa          ;867 A   ;FK Aqr    ;Aqr  ;22 38 45.3 -20 37 13 ; 0.46 ; 97.0  ; 112.76  ; 0.36  ; M 1   V     ;  9.53 V   ;   ;ST derived from MV
HD 214479 Ab          ;867     ;FK Aqr    ;Aqr  ;22 38 45.3 -20 37 13 ; 0.46 ; 97.0  ; 112.76  ; 0.36  ; M 2.5 V     ; 10.28 V   ;   ;ST derived from MV
HD 214479 Bab         ;867 B   ;FL Aqr    ;Aqr  ;22 38 45.3 -20 37 13 ; 0.46 ; 97.0  ; 112.76  ; 0.36  ; M 4   V c   ; 11.45 V c ;   ;Bb component has a minimum mass of 61+-7 MJup
LEHPM 1-3396          ;        ;          ;Hor  ;03 34 12.2 -49 53 32 ; 2.45 ; 77.6  ; 112.636 ; 0.092 ; M 9   V     ; 19.38 V   ;   ;
SCR J0630-7643 A      ;        ;          ;Men  ;06 30 46.6 -76 43 09 ; 0.56 ; 351.0 ; 112.49  ; 0.12  ; M 6   V     ; 15.48 V   ;   ;
SCR J0630-7643 B      ;        ;          ;Men  ;06 30 46.6 -76 43 09 ; 0.56 ; 351.0 ; 112.49  ; 0.12  ; M 6   V     ; 15.68 V   ;   ;
HD 192310             ;785     ;          ;Cap  ;20 15 17.0 -27 01 57 ; 1.26 ; 98.5  ; 112.22  ; 0.30  ; K 2   V     ;  5.72 V   ; y ;HR 7722
2MASS J0727+1710      ;        ;          ;Gem  ;07 27 18.2 +17 10 01 ; 1.30 ; 126.1 ; 112.20  ; 0.84  ; T 7   V     ; 15.6  J   ;   ;
Gamma Leporis (A)     ;216 A   ;          ;Lep  ;05 44 28.1 -22 26 54 ; 0.48 ; 218.5 ; 112.04  ; 0.18  ; F 6   V     ;  3.6  V   ;   ;
Gamma Leporis (B)     ;216 B   ;AK Lep    ;Lep  ;05 44 26.1 -22 25 17 ; 0.47 ; 220.7 ; 112.04  ; 0.18  ; K 2   V     ;  6.15 V   ; y ;
Ross 695              ;465     ;          ;Crv  ;12 24 52.8 -18 14 31 ; 2.53 ; 154.7 ; 111.7   ; 1.7   ; M 2   V     ; 11.27 V   ;   ;
G 113-20              ;2066    ;          ;Hya  ;08 16 07.9 +01 18 10 ; 0.37 ; 277.0 ; 111.53  ; 0.70  ; M 2   V     ; 10.09 V   ;   ;
LHS 224 A             ;3421    ;          ;Lyn  ;07 03 56.4 +52 42 17 ; 1.17 ; 141.7 ; 111.5   ; 1.2   ; M 5   V     ; 14.78 V   ;   ;
LHS 224 B             ;        ;          ;Lyn  ;07 03 56.4 +52 42 17 ; 1.17 ; 141.7 ; 111.5   ; 1.2   ; M 5   V     ; 14.80 V   ;   ;
WT 460 A              ;        ;          ;Cen  ;14 12 00.0 -41 32 21 ; 0.77 ; 260.3 ; 111.03  ; 0.35  ; M 5.5 V     ; 15.65 V   ;   ;
WT 460 B              ;        ;          ;Cen  ;14 12 00.0 -41 32 21 ; 0.77 ; 260.3 ; 111.03  ; 0.35  ; L 1   V     ; 19.92 V   ;   ;
Delta Eridani         ;150     ;Del Eri   ;Eri  ;03 43 14.9 -09 45 49 ; 0.75 ; 352.3 ; 110.63  ; 0.22  ; K 1   III-IV;  3.51 V   ; y ;
BD+66 717 A           ;424     ;SZ UMa    ;UMa  ;11 20 05.4 +65 50 44 ; 2.96 ; 273.6 ; 110.60  ; 0.62  ; M 1   V     ;  9.32 V   ;   ;
BD+66 717 B           ;        ;SZ UMa    ;UMa  ;11 20 05.4 +65 50 44 ; 2.96 ; 273.6 ; 110.60  ; 0.62  ; M 5   V     ; 14.35 V   ;   ;ST derived from MV
LHS 1126              ;2012    ;          ;Cet  ;00 41 25.4 -22 21 04 ; 0.57 ; 229.0 ; 110.4   ; 1.2   ; DQ 9        ; 14.6  V   ;   ;
2MASS J0652+4710 A    ;        ;          ;Aur  ;06 52 30.7 +47 10 35 ; 0.14 ; 336.0 ; 110.31  ; 0.29  ; L 3.5 V     ; 21.4  V c ;   ;
2MASS J0652+4710 B    ;        ;          ;Aur  ;06 52 30.7 +47 10 35 ; 0.14 ; 336.0 ; 110.31  ; 0.29  ; L 6.5 V     ; 21.4  V c ;   ;
