Common Name           ;Gl/GJ   ;Variable  ;Cst  ;RA_J2000   De_J2000  ;PMtot ;PosAng ;TrigPar  ;Error  ;Spect. Type  ;AparMag    ;P/D;Comments
Groombridge 1830      ;451     ;          ;UMa  ;11 52 58.6 +37 43 11 ; 7.05 ; 145.4 ; 110.13  ; 0.40  ; K 1   V p   ;  6.45 V   ;   ;Comp B is not real
2MASS J1750-0016      ;        ;          ;Oph  ;17 50 24.8 -00 16 15 ; 0.44 ; 296.1 ; 110.04  ; 0.43  ; L 5.5 V     ; 21.58 V   ;   ;J= 13.29
G 188-38              ;4247    ;V374 Peg  ;Peg  ;22 01 13.4 +28 18 24 ; 0.39 ; 85.0  ; 109.841 ; 0.059 ; M 4   V     ; 11.49 V   ;   ;
LHS 1375              ;3146    ;          ;Ari  ;02 16 29.8 +13 35 14 ; 0.66 ; 131.5 ; 109.80  ; 0.19  ; M 6   V     ; 15.79 V   ;   ;
CD-31 9113            ;433     ;          ;Hya  ;11 35 26.7 -32 32 23 ; 0.83 ; 185.1 ; 109.74  ; 0.37  ; M 1.5 V     ;  9.81 V   ; y ;
Beta Comae            ;502     ;          ;Com  ;13 11 52.0 +27 52 43 ; 1.19 ; 317.7 ; 109.52  ; 0.17  ; G 0   V     ;  4.25 V   ;   ;
LHS 235 (A)           ;283 A   ;          ;Pup  ;07 40 20.7 -17 24 53 ; 1.25 ; 116.6 ; 109.45  ; 0.51  ; DAZ 6       ; 12.98 V   ;   ;
LHS 234 (B)           ;283 B   ;          ;Pup  ;07 40 20.7 -17 24 53 ; 1.27 ; 115.8 ; 109.45  ; 0.51  ; M 6.5 V     ; 16.42 V   ;   ;
LSPM J0011+5908       ;        ;          ;Cas  ;00 11 31.8 +59 08 40 ; 1.47 ; 217.7 ; 109.4   ; 1.2   ; M 6   V     ; 15.87 V   ;   ;
Kappa Ceti            ;137     ;          ;Cet  ;03 19 21.6 +03 22 13 ; 0.28 ; 70.1  ; 109.38  ; 0.27  ; G 5   V     ;  4.85 V   ;   ;
WISE J2134-7137       ;        ;          ;Ind  ;21 34 56.8 -71 37 45 ; 1.38 ; 99.3  ; 109.1   ; 3.7   ; T 9   V p   ; 19.28 J   ;   ;
SDSS J1416+1348 (A)   ;        ;          ;Boo  ;14 16 24.1 +13 48 27 ; 0.16 ; 35.6  ; 109.02  ; 0.91  ; L 6   VI    ; 21.87 V   ;   ;J= 13.15
ULAS J1416+1348 (Bab) ;        ;          ;Boo  ;14 16 23.9 +13 48 36 ; 0.16 ; 35.6  ; 109.02  ; 0.91  ; T 7.5 VI c? ; 17.26 J c?;   ;Possible unresolved double (Kirkpatrick18)
LHS 1809              ;3380    ;          ;Aur  ;06 02 29.4 +49 51 42 ; 0.80 ; 174.5 ; 109.0   ; 2.0   ; M 5   V     ; 14.48 V   ;   ;
LHS 1326              ;3128    ;          ;Psc  ;02 02 14.6 +10 20 11 ; 0.72 ; 246.4 ; 108.98  ; 0.56  ; M 6   V     ; 15.61 V   ;   ;
Ross 1015             ;3801    ;          ;CVn  ;13 42 43.4 +33 17 26 ; 0.71 ; 188.6 ; 108.825 ; 0.044 ; M 4   V     ; 11.97 V   ;   ;
2MASS J0355+1133 AB   ;        ;          ;Tau  ;03 55 23.4 +11 33 44 ; 0.65 ; 159.8 ; 108.44  ; 0.88  ; L 5   V c   ; 14.8  J c ;   ;Young, AB Dor memb., 13-14 MJ
HD 102365 (A)         ;442 A   ;          ;Cen  ;11 46 31.4 -40 30 03 ; 1.59 ; 284.4 ; 108.44  ; 0.22  ; G 2   V     ;  4.89 V   ; y ;66 G. Cen
van Biesbr. 5 (B)     ;442 B   ;          ;Cen  ;11 46 32.4 -40 29 45 ; 1.59 ; 284.4 ; 108.44  ; 0.22  ; M 4   V     ; 15.43 V   ;   ;
WISE J0458+6434 A     ;        ;          ;Cam  ;04 58 53.9 +64 34 53 ;      ;       ; 108.3   ; 1.7   ; T 8.5 V     ; 17.50 J   ;   ;
WISE J0458+6434 B     ;        ;          ;Cam  ;04 58 53.9 +64 34 53 ;      ;       ; 108.3   ; 1.7   ; T 9.5 V     ; 18.48 J   ;   ;
Gamma Pavonis         ;827     ;          ;Pav  ;21 26 26.5 -65 21 56 ; 0.81 ; 6.7   ; 107.97  ; 0.19  ; F 9   V     ;  4.22 V   ;   ;
LHS 1731              ;3325    ;          ;Lep  ;05 03 19.8 -17 22 25 ; 0.50 ; 202.8 ; 107.96  ; 0.33  ; M 3   V     ; 11.74 V   ; y ;
WISE J1217+1626 A     ;        ;          ;Com  ;12 17 56.9 +16 26 40 ; 1.76 ; 148.0 ; 107.8   ; 9.5   ; T 8.5 V     ; 17.98 J   ;   ;
WISE J1217+1626 B     ;        ;          ;Com  ;12 17 56.9 +16 26 40 ; 1.76 ; 148.0 ; 107.8   ; 9.5   ; Y 0   V     ; 20.08 J   ;   ;AB rel par & J mag MKO
WISE J2325-4105       ;        ;          ;Gru  ;23 25 19.6 -41 05 35 ; 0.84 ; 91.2  ; 107.8   ; 3.7   ; T 9   V p   ; 19.75 J   ;   ;
LHS 1951 (A)          ;1103 A  ;          ;CMi  ;07 51 54.7 +00 00 15 ; 0.77 ; 160.6 ; 107.776 ; 0.092 ; M 4.5 V     ; 13.26 V   ;   ;
LHS 1952 (B)          ;1103 B  ;          ;CMi  ;07 51 55.7 +00 00 09 ; 0.77 ; 160.6 ; 107.776 ; 0.092 ; M 5   V     ; 14.7  V   ;   ;
LHS 263               ;1123    ;          ;Cha  ;09 17 05.3 -77 49 23 ; 1.02 ; 139.3 ; 107.70  ; 0.89  ; M 4.5 V     ; 13.1  V   ;   ;
LHS 1339              ;3135    ;          ;For  ;02 05 49.5 -30 10 37 ; 0.54 ; 282.2 ; 107.21  ; 0.52  ; M 2.5 V     ; 12.17 V   ;   ;
2MASS J0340-6724      ;        ;          ;Hyi  ;03 40 09.4 -67 24 05 ; 0.60 ; 328.0 ; 107.12  ; 0.61  ; L 7   V     ; 14.74 J   ;   ;
LHS 203 A             ;190     ;          ;Lep  ;05 08 35.3 -18 10 10 ; 1.38 ; 156.6 ; 106.93  ; 0.60  ; M 3.5 V     ; 10.94 V   ;   ;
LHS 203 B             ;        ;          ;Lep  ;05 08 35.3 -18 10 10 ; 1.38 ; 156.6 ; 106.93  ; 0.60  ; M 3.5 V     ; 11.21 V   ;   ;
LHS 2157              ;357     ;          ;Hya  ;09 36 01.8 -21 39 37 ; 0.92 ; 169.4 ; 106.86  ; 0.62  ; M 2.5 V     ; 10.91 V   ; y ;
2MASS J1821+1414      ;        ;          ;Her  ;18 21 28.2 +14 14 01 ; 0.24 ; 144.0 ; 106.65  ; 0.20  ; L 4.5 V     ; 13.43 J   ;   ;
Ross 33               ;176     ;          ;Tau  ;04 42 55.8 +18 57 31 ; 1.29 ; 146.7 ; 106.63  ; 0.57  ; M 2   V     ;  9.95 V   ; y ;
AC+82 1111            ;226     ;          ;Cam  ;06 10 17.2 +82 06 25 ; 1.34 ; 180.7 ; 106.57  ; 0.40  ; M 2   V     ; 10.49 V   ;   ;
LHS 194               ;3306    ;          ;Eri  ;04 37 48.8 -08 49 12 ; 1.52 ; 171.2 ; 106.270 ; 0.023 ; DQ 8        ; 14.1  V   ;   ;
BD-18 359 A           ;84      ;          ;Cet  ;02 05 04.3 -17 36 54 ; 1.30 ; 96.8  ; 105.95  ; 0.11  ; M 2.5 V     ; 10.19 V   ;   ;
BD-18 359 B           ;        ;          ;Cet  ;02 05 04.3 -17 36 54 ; 1.30 ; 96.8  ; 105.95  ; 0.11  ; M 6   V     ; 16.40 V   ;   ;ST derived from MV
LHS 54 AB             ;595     ;          ;Lib  ;15 42 06.0 -19 28 59 ; 2.25 ; 243.2 ; 105.89  ; 0.45  ; M 3   V c   ; 11.84 V c ;   ;
CD-35 5378            ;367     ;          ;Vel  ;09 44 30.2 -45 46 38 ; 0.75 ; 217.3 ; 105.69  ; 0.58  ; M 1   V     ;  9.98 V   ;   ;
UCAC4 379-100760      ;        ;          ;Ser  ;18 05 44.7 -14 22 42 ;      ;       ; 105.56  ; 0.14  ; M 5.5 V     ; 15.17 V   ;   ;Also PM J18057-1422
DENIS J1159-5247      ;        ;          ;Cen  ;11 59 27.4 -52 47 19 ; 1.08 ; 263.1 ; 105.54  ; 0.12  ; M 9   V     ; 19.0  V   ;   ;
CD-51 6859            ;479     ;          ;Cen  ;12 37 52.7 -52 00 04 ; 1.04 ; 271.4 ; 105.512 ; 0.065 ; M 3   V     ; 10.66 V   ; y ;PMS star
WISE J1141-3326       ;        ;          ;Hya  ;11 41 56.7 -33 26 36 ; 0.90 ; 264.6 ; 105.5   ; 4.3   ; Y 0   V     ; 19.76 J   ;   ;
2MASS J0034+0523      ;        ;          ;Psc  ;00 34 51.6 +05 23 05 ; 0.68 ; 74.6  ; 105.4   ; 7.5   ; T 6.5 V     ; 15.54 J   ;   ;
WISE J0713-2917       ;        ;          ;CMa  ;07 13 22.5 -29 17 52 ; 0.54 ; 139.6 ; 105.4   ; 3.0   ; Y 0   V     ; 19.81 J   ;   ;
LHS 252               ;3512    ;          ;UMa  ;08 41 20.5 +59 29 50 ; 1.31 ; 191.2 ; 105.386 ; 0.094 ; M 5.5 V     ; 15.05 V   ;   ;
Wolf 1069             ;1253    ;          ;Cyg  ;20 26 05.7 +58 34 22 ; 0.61 ; 24.1  ; 105.19  ; 0.85  ; M 5   V     ; 14.04 V   ;   ;
BPS CS 22879-0089     ;        ;          ;Mic  ;20 49 09.9 -40 12 06 ; 0.05 ; 271.9 ; 105.16  ; 0.27  ; M 4.5 V     ; 13.53 V   ;   ;2MASS J2049-4012
LHS 495               ;1256    ;          ;Del  ;20 40 34.3 +15 29 58 ; 1.49 ; 63.3  ; 105.09  ; 0.87  ; M 4.5 V     ; 13.41 V   ;   ;
BD+43 2796            ;694     ;          ;Her  ;17 43 55.9 +43 22 39 ; 0.64 ; 179.1 ; 104.985 ; 0.030 ; M 3.5 V     ; 10.51 V   ;   ;
20 Crt (A)            ;432 A   ;          ;Hya  ;11 34 29.1 -32 49 54 ; 1.06 ; 320.8 ; 104.60  ; 0.27  ; K 0   V     ;  5.98 V   ;   ;
van Biesbr. 4 (B)     ;432 B   ;          ;Hya  ;11 34 30.1 -32 50 00 ; 1.06 ; 320.8 ; 104.60  ; 0.27  ; DC          ; 15.0  V   ;   ;
LHS 2206              ;3571    ;          ;Leo  ;09 53 55.2 +20 56 45 ; 0.51 ; 320.7 ; 104.50  ; 0.12  ; M 4.5 V     ; 14.05 V   ;   ;
61 Ursae Majoris      ;434     ;          ;UMa  ;11 41 02.7 +34 12 03 ; 0.39 ; 181.9 ; 104.16  ; 0.26  ; G 8   V     ;  5.32 V   ;   ;
CD-40 5404            ;358     ;          ;Vel  ;09 39 46.9 -41 04 01 ; 0.66 ; 305.0 ; 104.08  ; 0.38  ; M 3   V     ; 10.69 V   ;   ;
PM I2050-3424         ;        ;          ;Mic  ;20 50 16.2 -34 24 43 ; 0.46 ; 127.9 ; 104.071 ; 0.087 ; M 5   V     ; 13.88 V   ;   ;
WISE J2030+0749       ;        ;          ;Del  ;20 30 42.8 +07 49 35 ; 0.67 ; 101.9 ; 103.97  ; 0.98  ; T 1.5 V     ; 14.23 J   ;   ;PSO J307.6784+07.8236
LHS 6167 A            ;        ;          ;Hya  ;09 15 36.4 -10 35 47 ; 0.44 ; 244.0 ; 103.46  ; 0.94  ; M 5   V     ; 14.00 V   ;   ;
LHS 6167 B            ;        ;          ;Hya  ;09 15 36.4 -10 35 47 ; 0.44 ; 244.0 ; 103.46  ; 0.94  ; M 5.5 V     ; 15.83 V   ;   ;ST derived from MV
Wolf 227 AB           ;3253    ;          ;Tau  ;03 52 41.4 +17 01 03 ; 0.77 ; 147.5 ; 103.38  ; 0.13  ; M 4.5 V c   ; 13.79 V c ;   ;B is a poss BD detected using RVs: MSini= 44.8+-3.2 MJup, per= 10.59d
CD-48 9312            ;680     ;          ;Ara  ;17 35 13.5 -48 40 52 ; 0.46 ; 7.0   ; 103.350 ; 0.054 ; M 3   V     ; 10.13 V   ;   ;
WISE J1405+8350       ;        ;          ;Cam  ;14 05 37.3 +83 50 25 ; 0.85 ; 312.1 ; 103.12  ; 0.71  ; L 8.5 V     ; 14.63 J   ;   ;
LHS 293 A             ;1138    ;          ;LMi  ;10 49 45.7 +35 32 45 ; 1.23 ; 213.2 ; 103.11  ; 0.18  ; M 4.5 V     ; 13.10 V   ;   ;
LHS 293 B             ;        ;          ;LMi  ;10 49 45.7 +35 32 45 ; 1.23 ; 213.2 ; 103.11  ; 0.18  ; M 6   V     ; 16.50 V   ;   ;ST derived from MV
CFBDS J0059-0114      ;        ;          ;Cet  ;00 59 10.9 -01 14 01 ; 0.89 ; 87.2  ; 102.9   ; 1.5   ; T 8.5 V     ; 18.03 J   ;   ;
HD 197481 (A)         ;803     ;AU Mic    ;Mic  ;20 45 09.5 -31 20 27 ; 0.44 ; 142.1 ; 102.830 ; 0.049 ; M 1   V     ;  8.61 V   ; y ;Pair with AT Mic
LHS 145               ;3112    ;          ;Hyi  ;01 42 57.6 -67 17 58 ; 1.05 ; 197.8 ; 102.80  ; 0.85  ; DA 8.1      ; 13.9  V   ;   ;
LP 655-48             ;        ;          ;Eri  ;04 40 23.3 -05 30 08 ; 0.24 ; 68.2  ; 102.60  ; 0.57  ; M 6.5 V     ; 17.86 V   ;   ;
2MASS J1515+4847      ;        ;          ;Boo  ;15 15 00.8 +48 47 42 ; 1.75 ; 327.1 ; 102.59  ; 0.63  ; L 6   V     ; 14.11 J   ;   ;
LHS 310               ;436     ;          ;Leo  ;11 42 10.4 +26 42 31 ; 1.08 ; 135.5 ; 102.50  ; 0.31  ; M 3.5 V     ; 10.59 V   ; y ;
12 Ophiuchi           ;631     ;V2133 Oph ;Oph  ;16 36 21.8 -02 19 31 ; 0.55 ; 124.6 ; 102.49  ; 0.40  ; K 2   V     ;  5.77 V   ;   ;
PSO 339.07+51.09      ;        ;          ;Lac  ;22 36 17.6 +51 05 52 ; 0.81 ; 65.8  ; 102.4   ; 1.9   ; T 5   V     ; 14.58 J   ;   ;2MASS J2236+5105
2MASS J0257-3105      ;        ;          ;For  ;02 57 25.8 -31 05 52 ; 0.70 ; 61.5  ; 102.37  ; 0.61  ; L 8   V     ; 14.67 J   ;   ;
LHS 134               ;1028    ;          ;Cet  ;01 04 53.2 -18 07 29 ; 1.34 ; 71.5  ; 102.16  ; 0.85  ; M 5   V     ; 14.47 V   ;   ;
CWISEP J1935-1546     ;        ;          ;Sgr  ;19 35 18.6 -15 46 20 ;      ;       ; 102     ;16     ; Y 1   V     ; 18.51 W1  ;   ;Teff = 270-360 K, d = 5.6-10.9 pc
HD 196982 (B)         ;799 A   ;AT Mic    ;Mic  ;20 41 51.2 -32 26 10 ; 0.43 ; 140.5 ; 101.717 ; 0.096 ; M 4.5 V     ; 11.36 V   ;   ;
Wolf 47 (B)           ;51      ;V388 Cas  ;Cas  ;01 03 20.7 +62 21 58 ; 0.73 ; 82.5  ; 101.637 ; 0.081 ; M 3   V     ; 13.66 V   ;   ;
HD 151288             ;638     ;          ;Her  ;16 45 06.7 +33 30 36 ; 0.39 ; 352.6 ; 101.63  ; 0.22  ; K 5   V     ;  8.11 V   ;   ;
CFBDS J2139+0220      ;        ;          ;Aqr  ;21 39 26.8 +02 20 23 ; 0.50 ; 75.6  ; 101.5   ; 2.0   ; T 1.5 V     ; 14.71 J   ;   ;
Wolf 46 (A)           ;49      ;          ;Cas  ;01 02 39.0 +62 20 40 ; 0.69 ; 84.3  ; 101.465 ; 0.034 ; M 1.5 V     ;  9.56 V   ; y ;
UPM 0815-2344         ;        ;          ;Pup  ;08 15 11.2 -23 44 16 ; 0.12 ; 57.0  ; 101.262 ; 0.081 ; M 3.5 V     ; 12.3  V   ;   ;
HD 196982 (C)         ;799 B   ;AT Mic    ;Mic  ;20 41 51.1 -32 26 07 ; 0.43 ; 140.5 ; 101.198 ; 0.079 ; M 4.5 V     ; 11.34 V   ;   ;
Ross 440 A            ;352 A   ;          ;Hya  ;09 31 19.6 -13 29 18 ; 0.73 ; 85.4  ; 101.1   ; 3.3   ; M 3   V     ; 10.65 V   ;   ;
Ross 440 B            ;352 B   ;          ;Hya  ;09 31 19.6 -13 29 18 ; 0.73 ; 85.4  ; 101.1   ; 3.3   ; M 4   V     ; 11.06 V   ;   ;
HD 232979             ;172     ;          ;Cam  ;04 37 40.7 +52 53 37 ; 0.56 ; 145.2 ; 101.02  ; 0.30  ; K 8   V     ;  8.61 V   ;   ;LHS 1688
LHS 2149              ;1125    ;          ;Hya  ;09 30 44.1 +00 19 20 ; 0.79 ; 228.3 ; 100.999 ; 0.075 ; M 3.5 V     ; 11.71 V   ;   ;
WISE J0336-0143       ;        ;          ;Eri  ;03 36 05.1 -01 43 50 ;      ;       ; 100.9   ; 5.9   ; Y 0   V     ; 18.45 W1  ;   ;
LHS 3262              ;3988    ;          ;Dra  ;17 03 24.4 +51 24 24 ; 0.65 ; 13.0  ; 100.874 ; 0.042 ; M 4   V     ; 13.56 V   ;   ;
LHS 3405 (Aa)         ;1230 A  ;          ;Her  ;18 41 09.3 +24 47 09 ; 0.50 ; 85.3  ; 100.723 ; 0.049 ; M 4.5 V     ; 12.98 V   ;   ;
LHS 3405 (Ab)         ;        ;          ;Her  ;18 41 09.3 +24 47 09 ; 0.50 ; 85.3  ; 100.723 ; 0.049 ; M 4.5 V     ; 13.18 V   ;   ;
LHS 3404 (B)          ;1230 B  ;          ;Her  ;18 41 09.3 +24 47 15 ; 0.50 ; 85.3  ; 100.683 ; 0.071 ; M 5   V     ; 14.87 V   ;   ;
BD+16 2708 A          ;569 AB  ;CE Boo    ;Boo  ;14 54 29.6 +16 06 04 ; 0.30 ; 113.8 ; 100.681 ; 0.053 ; M 2.5 V     ; 10.15 V   ;   ;
BD+16 2708 Ba         ;        ;          ;Boo  ;14 54 29.6 +16 06 04 ; 0.30 ; 113.8 ; 100.681 ; 0.053 ; M 8.5 V     ; 19.0  V   ;   ;V calculated from J and V-J values
BD+16 2708 Bb         ;        ;          ;Boo  ;14 54 29.6 +16 06 04 ; 0.30 ; 113.8 ; 100.681 ; 0.053 ; M 9   V     ; 19.5  V   ;   ;V calculated from J and V-J values
LHS 183               ;1065    ;          ;Eri  ;03 50 44.3 -06 05 44 ; 1.43 ; 196.8 ; 100.56  ; 0.11  ; M 3   V     ; 12.79 V   ;   ;
G 243-30 (Aa)         ;22 A    ;V547 Cas  ;Cas  ;00 32 29.9 +67 14 09 ; 1.75 ; 97.8  ; 100.405 ; 0.070 ; M 2.5 V     ; 10.44 V   ;   ;BD+66 34 Aa
G 243-30 (Ab)         ;22 C    ;          ;Cas  ;00 32 29.9 +67 14 09 ; 1.75 ; 97.8  ; 100.405 ; 0.070 ; M 3.5 V     ; 13.85 V   ;   ;BD+66 34 Ab
LHS 115 (Bab)         ;22 B    ;          ;Cas  ;00 32 29.9 +67 14 09 ; 1.75 ; 97.8  ; 100.405 ; 0.070 ; M 3   V     ; 11.38 V   ; y ;
LHS 2930              ;3855    ;          ;Dra  ;14 30 37.8 +59 43 25 ; 0.82 ; 281.7 ; 100.293 ; 0.079 ; M 6.5 V     ; 17.88 V   ;   ;
LHS 1417              ;102     ;          ;Ari  ;02 33 36.9 +24 55 29 ; 0.69 ; 176.8 ; 100.28  ; 0.11  ; M 4   V     ; 12.96 V   ;   ;
Wolf 287              ;239     ;          ;Gem  ;06 37 10.8 +17 33 54 ; 0.89 ; 293.4 ;  99.916 ; 0.050 ; K 7   V     ;  9.59 V   ;   ;Optical multiple
LHS 411               ;609     ;          ;Her  ;16 02 51.5 +20 35 20 ; 1.57 ; 217.6 ;  99.901 ; 0.059 ; M 4   V     ; 12.56 V   ;   ;
WISE J1828+2650 AB?   ;        ;          ;Lyr  ;18 28 31.1 +26 50 38 ; 0.97 ; 80.9  ;  99.8   ; 3.2   ; Y 1.5 V c?  ; 23.48 J c?;   ;Double?
ULAS J1335+1130       ;        ;          ;Vir  ;13 35 53.5 +11 30 05 ; 0.28 ; 223.3 ;  99.3   ; 1.4   ; T 8.5 V     ; 17.9  J   ;   ;
WISE J1150+6302       ;        ;          ;UMa  ;11 50 13.9 +63 02 41 ; 0.80 ; 163.9 ;  99     ;32     ; T 8   V     ; 17.72 J   ;   ;
CWISEP J1446-2317     ;        ;          ;Lib  ;14 46 06.6 -23 17 18 ;      ;       ;  99     ;15     ; Y 1.5 V     ;>22.36 J   ;   ;
WISE J0811-8051       ;        ;          ;Cha  ;08 11 17.8 -80 51 41 ; 0.29 ; 100.6 ;  98.5   ; 7.7   ; T 9.5 V     ; 19.65 J   ;   ;
G 237-78 A            ;487     ;DP Dra    ;Dra  ;12 49 02.6 +66 06 36 ; 0.44 ; 258.0 ;  98.4   ; 1.7   ; M 3   V     ; 11.67 V   ;   ;
G 237-78 B            ;        ;DP Dra    ;Dra  ;12 49 02.6 +66 06 36 ; 0.44 ; 258.0 ;  98.4   ; 1.7   ; M 3   V     ; 11.74 V   ;   ;
G 237-78 C            ;        ;DP Dra    ;Dra  ;12 49 02.6 +66 06 36 ; 0.44 ; 258.0 ;  98.4   ; 1.7   ; M 4   V     ; 12.51 V   ;   ;ST derived from MV
2MASS J1237+6526      ;        ;          ;Dra  ;12 37 39.2 +65 26 15 ; 1.13 ; 242.3 ;  96.1   ; 4.8   ; T 6.5 V     ; 16.05 J   ;   ;
WISE J1614+1739       ;        ;          ;Her  ;16 14 41.5 +17 39 37 ; 0.78 ; 103.2 ;  96     ;13     ; T 9   V     ; 18.9  J   ;   ;
CWISEP J2256+4002     ;        ;          ;Lac  ;22 56 29.0 +40 02 27 ;      ;       ;  93     ;29     ; Y 1   V     ; 21.70 J   ;   ;
